-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0437489,0.0141634,0.017,0,0,-0.0596883,0.998217,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0288893,0.00736461,0.017,0,0,-0.0540863,0.998536,
-0.0301446,0.0074589,0.017,0,0,-0.0545603,0.99851,
-0.0301446,0.0074589,0.017,0,0,-0.0545603,0.99851,
-0.0301446,0.0074589,0.017,0,0,-0.0545603,0.99851,
-0.0301446,0.0074589,0.017,0,0,-0.0545603,0.99851,
-0.0301446,0.0074589,0.017,0,0,-0.0545603,0.99851,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0350875,0.00783049,0.017,0,0,-0.0564264,0.998407,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0351223,0.00751993,0.017,0,0,-0.0548664,0.998494,
-0.0354354,0.00786804,0.017,0,0,-0.0550244,0.998485,
-0.0354354,0.00786804,0.017,0,0,-0.0550244,0.998485,
-0.0354354,0.00786804,0.017,0,0,-0.0550244,0.998485,
-0.0354354,0.00786804,0.017,0,0,-0.0550244,0.998485,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
-0.0366675,0.00923773,0.017,0,0,-0.0556464,0.998451,
